
My Master dissertation

 

Surviving the New Normal: A Case Study of How Foreigners Living in Suzhou Consume News in the Presence of the COVID-19 Pandemic

（生存于新常态之下：关于生活在苏州的外籍人士在新冠疫情期间如何消费新闻的案例研究）

A Dissertation Submitted in Partial Fulfilment 
of the Requirements for the
Degree of Master of Science in Media and Communication
to
Department of Media and Communication
Xi’an Jiaotong-Liverpool University


By


Weinan Yuan

Supervisor: Dr. Xianwen Kuang

January 2021
  
Abstract

News consumption habits can be influenced by multiple factors. A person's news consumption habits can be influenced in different contexts, and it may, in turn, change their decisions about the future based on available information. This research project aims to investigate how the media environment, people’s trust in media, and public health emergency (COVID-19) influence news consumption habits of foreigners living in Suzhou before and during COVID-19.

A cross-sectional study approach was used to focus on how the timeline of COVID-19 impacted participants’ news consumption habits. An hour-long one-on-one in-depth interview was designed to have a better and deeper conceptual understanding of the participants in a natural setting such as COVID-19. Also, a snowball sampling strategy was adopted to find suitable participants because of the trust that comes from acquaintances. The nationalities of the participants include Filipino, Singaporean, Malaysian, Indonesian, Indian, American, Italian, French, and Irish.

The results showed that the media environment was strongly associated with participants’ preferred media channels and time to consume news. Also, people’s trust in media was negatively correlated to the amount of misinformation/disinformation that participants encountered. Additionally, public health emergencies such as COVID-19 played a significant role in increasing the intensity and length of participants’ news consumption perceptions and behaviors because of the strong desire of news consumers to survive.  

In addition, studying the news consumption habits of the specific group of people before and during COVID-19 can help researchers to figure out the patterns of news diffusion and may provide clues to the making of local communities' preventive policies. Based on the aforementioned research findings mentioned above, it is hoped that this work will have a beneficial impact on how Suzhou authorities or local communities better communicate with foreigners living in Suzhou during a public health event such as COVID-19 and help the foreigners to better cope with changing situations.

Keywords: Foreigner, Suzhou, COVID-19, News Consumption, Habit, Media Environment, Trust in Media, Public Health Emergency


新闻消费习惯会受到多种因素的影响。一个人的新闻消费习惯会在不同的语境下受到影响，进而可能影响其在现有信息的基础上对未来的决策。本研究项目旨在探讨在新冠疫情之前和期间，媒体环境、对媒体的信任度和突发公共卫生事件（新冠疫情）如何影响居住在苏州的外籍人士的新闻消费习惯。

本研究采用横向研究的方法，关注新冠疫情的发展时间轴如何影响参与者的新闻消费习惯。为了在新冠疫情这样的语境中对参与者有更好、更深入的概念性了解，我们设计了一个小时的一对一深度访谈。同时，由于熟人之间的信任，我们采用了滚雪球抽样的策略来寻找合适的参与者。所联系上的参与者们包括菲律宾人、新加坡人、马来西亚人、印度尼西亚人、印度人、美国人、意大利人、法国人和爱尔兰人。

研究结果显示，媒体环境与参与者喜欢的媒体渠道和消费新闻的时间密切相关。同时，对媒体的信任度与参与者遇到的错误信息/虚假信息量呈负相关。此外，由于新闻消费者强烈的求生欲望，新冠疫情等突发公共卫生事件在增加参与者新闻消费观念和行为的强度和时长方面发挥了重要作用。 

此外，研究新冠疫情之前和期间特定人群的新闻消费习惯，可以帮助研究者弄清新闻传播的规律，也可以为地方社区预防政策的制定提供线索。基于上述研究结果，希望这项工作能够对苏州有关部门或地方社区如何在新冠疫情这样的突发公共卫生事件中更好地与居住在苏州的外籍人士进行沟通，帮助外籍人士更好地应对形势变化产生有益的影响。

关键词：外籍人士，苏州，新冠疫情，新闻消费，习惯，媒体环境，媒体信任，突发公共卫生事件。




 
Acknowledgements

First of all, without the strong support of my parents, I would not have been able to complete this dissertation, I love you, Lao Dou and Lao Ma! Also, my beloved grandpa and grandma, your love has made me courageous and compassionate, I miss you!

Second, I would like to extend my sincere gratitude to my supervisor Dr. Xianwen Kuang, your calmness, erudition, and insightful remarks have provided a broader range of possibilities for my writing ideas, and of course, the wisdom of time management in both life and work. Also, I take this opportunity to express my special thanks to Dr. Macro Pellitteri who has provided many useful suggestions for my research project. Moreover, I would love to thank every teacher and student that I have met during my master's studies, for having learned a lot from your guys.

Last but not least, I want to thank Luke Skywalker, Percy Tang, Fanping Li, Zhigui Wu, Chenxu Zhao, and many others who have assisted me in this research project, I will pass on your kindness and help more people in need.

May the Force be with us.

Always.
 
Table of Contents
Abstract	ii
In the scenario of generating health news messages, professional individuals or organizations collect and deliver health-related knowledge freely to reporters with the purpose of grabbing the latter’s attention. Such action is called “information subsidy” (Len-Ríos et al., 2009, p. 315). In the areas of science and health-related news reporting, literature implies most journalists depend on information subsidy considering they may not know much about the subject of what needs to be reported. Considering this, in order to meet their deadlines for reporting on the subject, journalists are inclined to finish news production with information subsidy (Berkowitz & Adams, 1990). 

2.3.2 Media Response During COVID-19

In the face of the COVID-19 outbreak, the literature indicates that media have responded to it in various manners. While some media have concentrated on disseminating evidence-based COVID-19 facts, others have adopted strategies such as minimizing the severity of the virus, spreading rumors and other disinformation, and accusing China of the ongoing outbreak (e.g., Chiu, 2020). In addition to causing deep fissures within the public, these different messages have also contributed to dangerous behaviors such as declining to comply with prescribed stem transmission practices (Mervosh et al., 2020), violence against those who attempt to implement such practices (MacFarquhar, 2020). Moreover, there is growing discrimination against Asians who have been accused of COVID-19 (Ruiz et al., 2020).

2.3.3 How COVID-19 Related News Circulated in Media, and Corresponding News Consumers’ Behaviors

Subsequently, Bridgman et al. (2020) argue that preventive initiatives are more likely to be promoted and covered by legacy media, while misinformation happens more regularly on Twitter. For news consumers, their different news consumption habits are closely linked to corresponding behaviors. Consuming legacy media is related to fewer myths and more social distancing from enforcement, whereas social media consumption correlated with more misconceptions and less social distancing from conformity (Bridgman et al., 2020). In particular, misperceptions of the virus are correlated with less conformity with social distance controls, even when correcting for a wide variety of other behaviors and characteristics, and in the context of a pandemic such as COVID-19, misperceptions can be destructive (Bridgman et al., 2020). Moreover, news consumption habits during COVID-19 can also lead to corresponding emotions and behaviors. Because of dangerous infections, finding COVID-19 news on Internet-based media can generate health-related ideas and concerns, for example, in China the most popular social media is WeChat, family members also post COVID-19 news on WeChat to ensure that individuals pay attention to realize the danger and practice defensive habits to avoid the possible risk (Liu, 2020). Then, in order to diminish worry and keep good health condition, news consumers’ worry can be connected to more preventive behaviors (Liu, 2020). Also, Coleman et al. discover (2011) that health news that portrays health issues as being avoidable and offers advice for protection help more news consumers to make practical changes.

2.3.4 How Media Shape News Consumers’ Perception and Behavior During Public Health Emergency Such as COVID-19

For media that are related to a public health emergency, they play a diverse role that shapes people’s perception and behavior patterns. In general, the media messages to which the public is subjected will influence their attitudes and reactions to health crises and corresponding social problems (Randolph & Viswanath, 2004; Anderson, 2009; Sugimoto et al., 2013; Schmidt et al., 2018). In addition, media also plays a significant role in educating the decisions of the public by affecting the accessibility of accessible information while making judgments (Wyer & Radvansky, 1999). Furthermore, media are able to build socio-cultural pressure to comply with beliefs, norms, or behaviors conveyed by publishing material (Barlett et al., 2008; Grabe et al., 2008).

The COVID-19 pandemic is the most serious public health emergency event since the Spanish flu in 1918 (World Health Organization, 2020). In more than 100 years between these two outbreaks, media have evolved rapidly in terms of format and means of communication, and people's habits of consuming news related to health have changed accordingly. 

By adopting framing strategies, media stressed the danger to public health posted the pandemic, concentrated on civil rights debates (Ingraham, 2020), or highlighted the influence of the virus on the economy (Hilton, 2020). However, in addition to raising people’s concerns about knowledge concerning COVID-19, researchers particularly pay close attention to the dissemination of misinformation or disinformation about COVID-19 (Dhanani & Franz, 2020).

Dhanani and Franz (2020) access that news consumption habit is likely associated with the consumption of and the inclination of misinformation regarding COVID-19. Like, 30% of Americans believe COVID-19 was developed in a laboratory, and most Americans admit that press coverage exaggerates the risks associated with the virus (Mitchell & Oliphant, 2020).

For previous studies on other important lapses of public confidence linked to infectious diseases, such as people’s vacillation in the vaccine, they investigated how and why misinformation prevails amid the availability of evidence debunking false statements (Lewandowsky et al., 2012).

Researchers stated that the persistence of misinformation/disinformation can make it more troublesome to counter this message, as it shows that such opposition can undermine one's worldview (Lewandowsky et al., 2012). It further underlines the significance of news media users consume that can present false statements and continuously reinforce them (Dhanani & Franz, 2020). Worse still, the proliferation of the Internet and social media has the potential to increase the spread of disinformation by enabling the simple and rapid disclosure of unconfirmed news (Dhanani & Franz, 2020).

2.3.5 Factors That Influence COVID-19 Related News Consumption

Regarding this, researchers have examined the factors that influence people's consumption of news related to public health emergencies and health. 

2.3.6 News Consumption at Different Stages in People's Lives, or Events

As the media environment continues to change, people's needs to consume news differ according to the media environment they are exposed to, or the stage of the event they are in.

In recent decades, the increasing popularity of Internet-based media and the slump of newspaper circulation and television ratings have made lots of media researchers and professionals wonder that conventional media will be replaced by Internet-based media someday (Meyer 2004; Ahlers 2006). And with this trend, some heavy news consumers have begun to source information from multiple types of news media (Ahlers 2006; Diddi & LaRose 2006; Pew Research Center, 2008).

Henke (1985) indicates that in response to the changes in life cycles, the shifts in news consumption habits could be anticipated and are likely to take place. Likewise, In Antunovic et al.'s (2018) study, researchers discovered that compared to the newspaper and television consumption habits that college students developed before entering college, they relied more on online sources for news information. In fact, most students were aware of their news consumption habits were developing.

In today’s media environment, it is common for news consumers to integrate multiple news media outlets, whether conventional or emerging, into their own use modes, which reflects more complex relationships between media uses (Yuan, 2011).

2.3.7 Health Awareness and News Consumption Habits

Another key factor that affects news consumption related to COVID-19 is individuals’ and public health awareness. Awareness plays a key role in people’s approach to improve access to healthcare. Previous researches have revealed that during a public health emergency such as COVID-19, news consumers have spent more time to consume COVID-19 related news, and focused and verified more on the authenticity of news sources. Guo (2020) indicates that news consumers in China spend around 2 hours a day to read relevant information during COVID-19, and 65% of respondents were very keen to consume news regarding the pandemic in many aspects. Moreover, in terms of news sources, more than half of news consumers trusted relevant news from official media, professional media, and digital governmental platforms (Guo, 2020). In comparison, a mere 6% of news consumers have confidence in the information that was circulated mainly through social media (Guo, 2020). This indicates that in the context of COVID-19 development and the gradual increase in the dissemination of misinformation/disinformation, driven by health awareness, news consumers have spent more time and effort to screen relevant information.

Subsequently, speaking of public health awareness, although the trust level of social media is not as high as other mainstream media such as television and printed newspapers, it is argued that the use of social media channels has a positive effect on public health understanding of changes in behaviors and public protection against COVID-19 given the increasing dependence on social media as a news source (Shearer, 2018; Al-Dmour et al., 2020). Furthermore, public health organizations may benefit from debunking misinformation/disinformation and bias-reduction movements for those who depend on social media like Facebook for informational needs (Seymour, 2018; Dhanani & Franz, 2020).

2.3.8 The Agenda Setting Approach on News Consumption Habits

Also, from the perspective of communication theory, the agenda setting and the third-person effect can also influence the consumption habits of COVID-19 related news, especially health news. Since health news is a trending news topic, there are plenty of rooms for various organizations offering health information assistance to reach the public via news media. Apart from educating news consumers, health news can set agendas for policymakers and medical experts (Len-Ríos et al., 2009). The idea of agenda setting discusses the impact of the news media on how the public perceives the prominence and the significance of news topics (McCombs & Shaw, 1972). Agenda setting is concerned with how the public reacts to the media, not how the news agenda is generated itself. The importance of health problems is characterized by the news media by highlighting potential health threats, giving them greater meaning, influencing public perceptions of possible solutions, and therefore shaping policy decisions (Shuchman, 2002).

2.3.9 The Third-Person Approach on News Consumption Habits

Next, since Davison proposed the third-person effect hypothesis in 1983, following research that investigated the relationship between news consumption and the perceived effects of harmful media content found that less perceived effects on oneself and others were correlated with higher exposure. Lo and Wei (2002) summarized that exposure to Internet pornography has been negatively connected to the alleged impact of Internet pornography on oneself and others. 

And during a public health emergency such as avian flu news, a higher news exposure is likely to be positively related to greater consumption outcomes on the self and others because news concerning avian flu is “informational, desirable, and beneficial” for people to deal with the health risk (Wei et al., 2008, p. 265). One clear finding indicates that consumption of news coverage allows people in the cognitive mechanism to consider the impact of such news stories on themselves and others in figuring out a health risk, and therefore in order to better protect themselves, people may consume the news seriously (Lo & Wei, 2002). The more that a mediated message is negative or controversial, the greater the perceived influence of those messages on others compared to themselves (Lo & Wei, 2002).

2.4 News Consumption Habits

2.4.1 Why People Consume News

Behind news consumption habits, people have a variety of motives and needs. McQuail (2005) sums up news consumption motives for information, personal identity, integration, social interaction, and entertainment, which will guide people’s actions in news consumption and will influence their selective attention to the news form and content (Ariyanti, 2012). Since the Internet has become an essential aspect of everyday life for most news consumers, one of the main functions of Internet usage is seeking information, and can be understood as a solution to their multiple information needs (Choo et al., 2000). Additionally, influences on individuals during childhood and adolescence can contribute to the formation of their news consumption habits, which are determined by the personal/family cause and living environment to varying degrees (Rusadi, 2014).

2.4.2 Theoretical Framework of Previous Research on News Consumption Motivations

That being the case, having understood individuals’ motivations for consuming news, the most common theoretical framework used by researchers to study news consumption habits is the uses and gratification approach, in which most pay attention to the gratifications that are related to the use of certain news consumption (Henke 1985; Vincent & Basil 1997; Diddi & LaRose 2006; Yuan, 2011). For various news consumers, they choose their preferred media with a variety of purposes such as seeking information, social interaction, and entertainment to satisfy their gratifications (Katz et al.,1973; Diddi & La Rose, 2006; Rubin, 1983). 

Meanwhile, following the formation of respective news consumption habits, many news consumers' gratifications correlate with their corresponding emotional needs and social connections, which roots in the uses and gratifications theory. Loneliness, for instance, is perceived when a person believes that his or her social ties and relationships in real life are weak (Cacioppo & Patrick, 2008; Peplau & Perlman, 1982; Pittman & Brandon, 2016). 

Also, the degree of gratiﬁcations received from news consumption depends on consumers’ confidence. To a greater degree, lonely news consumers may believe that being involved in social media could relieve themselves at least partly from loneliness (Kippax & Murray, 1980; Palmgreen & Rayburn, 1985). Similarly, while new consumers are interacting on social media, their sense of belongings can be enhanced (McKenna & Bargh, 1999). Finally, for entertainment, it is another benefit sought and given by the use of social media, allowing news consumers to kill time, to have a rest, and to have fun (Ellison et al., 2006).
